Time,SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE|:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 1:DesPer 3:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 1:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 2:Des Tot Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Heat Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Cool Mass Flow [kg/s],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Sens Cool Cap [W],SYS_3|MIXED|SHR>NONE|SC>DX|SH>C-E|SSF>CV|ZH>B-E|ZC>NONE|SRF>NONE| 2:DesPer 3:Des Tot Cool Cap [W]
06:20:00,2.526282E+00,6.591870E+04,2.526282E+00,1.023800E+04,5.424660E+03,2.526282E+00,7.429593E+04,2.526282E+00,1.860762E+03,1.901132E+04,3.345802E+00,2.000649E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.324300E+03,2.806980E-01,1.137555E+03,6.027400E+02,2.806980E-01,8.255104E+03,2.806980E-01,2.067513E+02,2.112369E+03,6.246208E-01,2.858244E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.464860E+04,5.613961E-01,2.275111E+03,1.205480E+03,5.613961E-01,1.651021E+04,5.613961E-01,4.135027E+02,4.224739E+03,9.962331E-01,5.080822E+04,5.613961E-01,0.000000E+00,0.000000E+00
06:30:00,2.526282E+00,6.555442E+04,2.526282E+00,1.060228E+04,5.795548E+03,2.526282E+00,7.393165E+04,2.526282E+00,2.225045E+03,2.006430E+04,3.346434E+00,2.000808E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.283824E+03,2.806980E-01,1.178031E+03,6.439497E+02,2.806980E-01,8.214628E+03,2.806980E-01,2.472272E+02,2.229367E+03,6.246856E-01,2.858407E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.456765E+04,5.613961E-01,2.356063E+03,1.287899E+03,5.613961E-01,1.642926E+04,5.613961E-01,4.944544E+02,4.458734E+03,9.963455E-01,5.081105E+04,5.613961E-01,0.000000E+00,0.000000E+00
06:40:00,2.526282E+00,6.519013E+04,2.526282E+00,1.096656E+04,6.166396E+03,2.526282E+00,7.356737E+04,2.526282E+00,2.589328E+03,2.108033E+04,3.347026E+00,2.000956E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.243348E+03,2.806980E-01,1.218507E+03,6.851551E+02,2.806980E-01,8.174152E+03,2.806980E-01,2.877031E+02,2.342259E+03,6.247473E-01,2.858562E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.448670E+04,5.613961E-01,2.437014E+03,1.370310E+03,5.613961E-01,1.634830E+04,5.613961E-01,5.754062E+02,4.684519E+03,9.964536E-01,5.081376E+04,5.613961E-01,0.000000E+00,0.000000E+00
06:50:00,2.526282E+00,6.482585E+04,2.526282E+00,1.133085E+04,6.537246E+03,2.526282E+00,7.320309E+04,2.526282E+00,2.953611E+03,2.145379E+04,3.347587E+00,2.001097E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.202872E+03,2.806980E-01,1.258983E+03,7.263606E+02,2.806980E-01,8.133676E+03,2.806980E-01,3.281789E+02,2.383755E+03,6.248065E-01,2.858711E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.440574E+04,5.613961E-01,2.517966E+03,1.452721E+03,5.613961E-01,1.626735E+04,5.613961E-01,6.563579E+02,4.767510E+03,9.965587E-01,5.081640E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:00:00,2.526282E+00,6.446157E+04,2.526282E+00,1.169513E+04,6.908137E+03,2.526282E+00,7.283880E+04,2.526282E+00,3.317893E+03,2.182726E+04,3.348123E+00,2.001232E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.162396E+03,2.806980E-01,1.299459E+03,7.675708E+02,2.806980E-01,8.093200E+03,2.806980E-01,3.686548E+02,2.425251E+03,6.248639E-01,2.858855E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.432479E+04,5.613961E-01,2.598918E+03,1.535142E+03,5.613961E-01,1.618640E+04,5.613961E-01,7.373096E+02,4.850502E+03,9.966615E-01,5.081898E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:10:00,2.526282E+00,6.357688E+04,2.526282E+00,1.257982E+04,7.808809E+03,2.526282E+00,7.195412E+04,2.526282E+00,4.202580E+03,2.273423E+04,3.925637E+00,2.143970E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,7.064098E+03,2.806980E-01,1.397757E+03,8.676454E+02,2.806980E-01,7.994902E+03,2.806980E-01,4.669534E+02,2.526026E+03,6.932098E-01,3.021157E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.412820E+04,5.613961E-01,2.795515E+03,1.735291E+03,5.613961E-01,1.598980E+04,5.613961E-01,9.339067E+02,5.052052E+03,1.122356E+00,5.384655E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:20:00,2.526282E+00,6.269219E+04,2.526282E+00,1.346450E+04,8.709491E+03,2.526282E+00,7.106943E+04,2.526282E+00,5.087267E+03,2.364123E+04,3.796639E+00,2.107520E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.965799E+03,2.806980E-01,1.496056E+03,9.677212E+02,2.806980E-01,7.896603E+03,2.806980E-01,5.652519E+02,2.626803E+03,6.843117E-01,2.985474E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.393160E+04,5.613961E-01,2.992112E+03,1.935442E+03,5.613961E-01,1.579321E+04,5.613961E-01,1.130504E+03,5.253607E+03,1.089884E+00,5.286112E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:30:00,2.526282E+00,6.180751E+04,2.526282E+00,1.434919E+04,9.610221E+03,2.526282E+00,7.018474E+04,2.526282E+00,5.971954E+03,2.454822E+04,4.102641E+00,2.177576E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.867501E+03,3.216366E-01,2.037868E+03,1.476981E+03,2.806980E-01,7.798305E+03,2.806980E-01,6.635505E+02,2.727580E+03,7.193417E-01,3.056812E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.373500E+04,5.613961E-01,3.188709E+03,2.135605E+03,5.613961E-01,1.559661E+04,5.613961E-01,1.327101E+03,5.455159E+03,1.151504E+00,5.417653E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:40:00,2.526282E+00,6.092282E+04,2.526282E+00,1.523388E+04,1.051092E+04,2.526282E+00,6.930006E+04,2.526282E+00,6.856641E+03,2.545523E+04,4.286910E+00,2.216429E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.769202E+03,4.448136E-01,3.502265E+03,2.858441E+03,2.806980E-01,7.700006E+03,3.324613E-01,1.310962E+03,3.542152E+03,7.421124E-01,3.096520E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.353840E+04,5.613961E-01,3.385306E+03,2.335760E+03,5.613961E-01,1.540001E+04,5.613961E-01,1.523698E+03,5.656718E+03,1.188537E+00,5.486346E+04,5.613961E-01,0.000000E+00,0.000000E+00
07:50:00,2.526282E+00,6.003813E+04,2.526282E+00,1.611856E+04,1.141162E+04,2.526282E+00,6.841537E+04,2.526282E+00,7.741328E+03,2.636225E+04,4.461815E+00,2.251836E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.670904E+03,5.738305E-01,5.033683E+03,4.373611E+03,2.806980E-01,7.601708E+03,4.420086E-01,2.606986E+03,5.074458E+03,7.634762E-01,3.131389E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.334181E+04,5.613961E-01,3.581903E+03,2.535916E+03,5.613961E-01,1.520342E+04,5.613961E-01,1.720295E+03,5.858279E+03,1.224190E+00,5.549305E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:00:00,2.526282E+00,5.915344E+04,2.526282E+00,1.700325E+04,1.231238E+04,2.526282E+00,6.753068E+04,2.526282E+00,8.626015E+03,2.726926E+04,4.628694E+00,2.284203E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.572605E+03,7.077439E-01,6.611949E+03,5.975624E+03,2.806980E-01,7.503409E+03,5.566666E-01,3.996250E+03,6.588657E+03,7.839202E-01,3.162690E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.314521E+04,5.613961E-01,3.778500E+03,2.736084E+03,5.613961E-01,1.500682E+04,5.613961E-01,1.916892E+03,6.059836E+03,1.258805E+00,5.607467E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:10:00,2.526282E+00,5.816468E+04,2.526282E+00,1.799202E+04,1.331907E+04,2.526282E+00,6.654191E+04,2.526282E+00,9.614783E+03,2.828299E+04,4.699610E+00,2.291998E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.462742E+03,8.016797E-01,7.758142E+03,7.190455E+03,2.806980E-01,7.393546E+03,6.754808E-01,5.429353E+03,8.024860E+03,7.921485E-01,3.164743E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.292548E+04,5.613961E-01,3.998227E+03,2.959793E+03,5.613961E-01,1.478709E+04,5.613961E-01,2.136618E+03,6.285108E+03,1.268404E+00,5.606137E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:20:00,2.526282E+00,5.717591E+04,2.526282E+00,1.898079E+04,1.432577E+04,2.526282E+00,6.555315E+04,2.526282E+00,1.060355E+04,2.929672E+04,4.749345E+00,2.295931E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.352879E+03,8.941794E-01,8.890454E+03,8.343556E+03,2.806980E-01,7.283683E+03,7.792481E-01,6.687944E+03,9.347902E+03,7.978703E-01,3.160515E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.270576E+04,5.613961E-01,4.217953E+03,3.183505E+03,5.613961E-01,1.456737E+04,5.613961E-01,2.356345E+03,6.510382E+03,1.273783E+00,5.594584E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:30:00,2.526282E+00,5.618714E+04,2.526282E+00,1.996956E+04,1.533248E+04,2.526282E+00,6.456438E+04,2.526282E+00,1.159232E+04,3.031050E+04,4.773739E+00,2.293902E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.243016E+03,9.842417E-01,9.995849E+03,9.466221E+03,2.806980E-01,7.173820E+03,8.783800E-01,7.893398E+03,1.061352E+04,8.010274E-01,3.150205E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.248603E+04,5.613961E-01,4.437679E+03,3.407218E+03,5.613961E-01,1.434764E+04,5.613961E-01,2.576071E+03,6.735668E+03,1.275739E+00,5.575064E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:40:00,2.526282E+00,5.519837E+04,2.526282E+00,2.095832E+04,1.633924E+04,2.526282E+00,6.357561E+04,2.526282E+00,1.258109E+04,3.132425E+04,4.790995E+00,2.290148E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.133153E+03,1.074075E+00,1.109861E+04,1.060441E+04,2.806980E-01,7.063957E+03,9.743246E-01,9.063837E+03,1.177947E+04,8.034088E-01,3.137985E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.226631E+04,5.613961E-01,4.657405E+03,3.630943E+03,5.613961E-01,1.412791E+04,5.613961E-01,2.795797E+03,6.960945E+03,1.276804E+00,5.553464E+04,5.613961E-01,0.000000E+00,0.000000E+00
08:50:00,2.526282E+00,5.420961E+04,2.526282E+00,2.194709E+04,1.734597E+04,2.526282E+00,6.258684E+04,2.526282E+00,1.356985E+04,3.233801E+04,4.799940E+00,2.284487E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,6.023290E+03,1.162651E+00,1.218747E+04,1.171714E+04,2.806980E-01,6.954094E+03,1.067969E+00,1.020890E+04,1.294564E+04,8.049762E-01,3.123852E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.204658E+04,5.613961E-01,4.877131E+03,3.854661E+03,5.613961E-01,1.390819E+04,5.613961E-01,3.015523E+03,7.186225E+03,1.276837E+00,5.529569E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:00:00,2.526282E+00,5.322084E+04,2.526282E+00,2.293586E+04,1.835271E+04,2.526282E+00,6.159807E+04,2.526282E+00,1.455862E+04,3.335178E+04,4.803074E+00,2.277535E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.913426E+03,1.250096E+00,1.326383E+04,1.283487E+04,2.806980E-01,6.844231E+03,1.160422E+00,1.134078E+04,1.403545E+04,8.059783E-01,3.108415E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.182685E+04,5.613961E-01,5.096857E+03,4.078381E+03,5.613961E-01,1.368846E+04,5.613961E-01,3.235249E+03,7.411507E+03,1.276255E+00,5.504367E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:10:00,2.526282E+00,5.233615E+04,2.526282E+00,2.382055E+04,1.925353E+04,2.526282E+00,6.071339E+04,2.526282E+00,1.544331E+04,3.425889E+04,4.190745E+00,2.146016E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.815128E+03,1.316010E+00,1.409071E+04,1.369802E+04,2.806980E-01,6.745932E+03,1.229935E+00,1.220736E+04,1.486108E+04,7.351319E-01,2.953207E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.163026E+04,5.613961E-01,5.293455E+03,4.278562E+03,5.613961E-01,1.349186E+04,5.613961E-01,3.431846E+03,7.613086E+03,1.143159E+00,5.216084E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:20:00,2.526282E+00,5.145146E+04,2.526282E+00,2.470523E+04,2.015431E+04,2.526282E+00,5.982870E+04,2.526282E+00,1.632800E+04,3.516595E+04,4.276210E+00,2.164054E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.716829E+03,1.378437E+00,1.487904E+04,1.451704E+04,2.806980E-01,6.647633E+03,1.295260E+00,1.302769E+04,1.567956E+04,7.405800E-01,2.964716E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.143366E+04,5.613961E-01,5.490052E+03,4.478735E+03,5.613961E-01,1.329527E+04,5.613961E-01,3.628443E+03,7.814656E+03,1.166774E+00,5.265933E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:30:00,2.526282E+00,5.056678E+04,2.526282E+00,2.558992E+04,2.105510E+04,2.526282E+00,5.894401E+04,2.526282E+00,1.721268E+04,3.607302E+04,3.935946E+00,2.092248E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.618531E+03,1.438068E+00,1.563645E+04,1.529792E+04,2.806980E-01,6.549335E+03,1.357517E+00,1.381416E+04,1.647114E+04,7.029504E-01,2.885305E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.123706E+04,5.613961E-01,5.686649E+03,4.678910E+03,5.613961E-01,1.309867E+04,5.613961E-01,3.825041E+03,8.016228E+03,1.097618E+00,5.119991E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:40:00,2.526282E+00,4.968209E+04,2.526282E+00,2.647461E+04,2.195589E+04,2.526282E+00,5.805933E+04,2.526282E+00,1.809737E+04,3.698015E+04,3.712037E+00,2.044994E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.520232E+03,1.495542E+00,1.637001E+04,1.605086E+04,2.806980E-01,6.451036E+03,1.417399E+00,1.457436E+04,1.724105E+04,6.770678E-01,2.830680E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.104046E+04,5.613961E-01,5.883246E+03,4.879087E+03,5.613961E-01,1.290207E+04,5.613961E-01,4.021638E+03,8.217810E+03,1.052326E+00,5.024405E+04,5.613961E-01,0.000000E+00,0.000000E+00
09:50:00,2.526282E+00,4.879740E+04,2.526282E+00,2.735929E+04,2.285673E+04,2.526282E+00,5.717464E+04,2.526282E+00,1.898206E+04,3.788723E+04,3.496478E+00,1.999503E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.421934E+03,1.551287E+00,1.708444E+04,1.677946E+04,2.806980E-01,6.352738E+03,1.475512E+00,1.531507E+04,1.799837E+04,6.524904E-01,2.778811E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.084387E+04,5.613961E-01,6.079843E+03,5.079274E+03,5.613961E-01,1.270548E+04,5.613961E-01,4.218235E+03,8.419385E+03,1.008319E+00,4.931532E+04,5.613961E-01,0.000000E+00,0.000000E+00
10:00:00,2.526282E+00,4.791272E+04,2.526282E+00,2.824398E+04,2.375754E+04,2.526282E+00,5.628995E+04,2.526282E+00,1.986674E+04,3.879433E+04,3.287722E+00,1.955449E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.323635E+03,1.605431E+00,1.778117E+04,1.748599E+04,2.806980E-01,6.254439E+03,1.531985E+00,1.603765E+04,1.874626E+04,6.287167E-01,2.728638E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.064727E+04,5.613961E-01,6.276440E+03,5.279454E+03,5.613961E-01,1.250888E+04,5.613961E-01,4.414832E+03,8.620961E+03,9.651645E-01,4.840458E+04,5.613961E-01,0.000000E+00,0.000000E+00
10:10:00,2.526282E+00,4.713211E+04,2.526282E+00,2.902459E+04,2.455238E+04,2.526282E+00,5.550935E+04,2.526282E+00,2.064735E+04,3.959475E+04,3.166049E+00,1.929771E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.236901E+03,1.628230E+00,1.811989E+04,1.782921E+04,2.806980E-01,6.167705E+03,1.556097E+00,1.639087E+04,1.911073E+04,6.157200E-01,2.701209E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.047380E+04,6.494251E-01,7.421158E+03,6.388571E+03,5.613961E-01,1.233541E+04,5.613961E-01,4.588300E+03,8.798833E+03,9.435145E-01,4.794768E+04,5.613961E-01,0.000000E+00,0.000000E+00
10:20:00,2.526282E+00,4.635150E+04,2.985236E+00,3.487840E+04,3.028967E+04,2.526282E+00,5.472874E+04,2.534210E+00,2.151557E+04,4.050678E+04,3.063551E+00,1.908141E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.150167E+03,1.645584E+00,1.839845E+04,1.814420E+04,2.806980E-01,6.080971E+03,1.574692E+00,1.668306E+04,1.944039E+04,6.051032E-01,2.678804E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.030033E+04,7.657796E-01,8.882622E+03,7.837053E+03,5.613961E-01,1.216194E+04,6.586811E-01,5.836958E+03,1.029938E+04,9.257337E-01,4.757244E+04,5.613961E-01,0.000000E+00,0.000000E+00
10:30:00,2.526282E+00,4.557090E+04,3.412867E+00,4.038602E+04,3.584215E+04,2.526282E+00,5.394813E+04,2.939881E+00,2.677950E+04,4.683565E+04,2.971100E+00,1.888631E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,5.063433E+03,1.660241E+00,1.864719E+04,1.843166E+04,2.806980E-01,5.994237E+03,1.590572E+00,1.694521E+04,1.974080E+04,5.956296E-01,2.658811E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,1.012687E+04,8.740535E-01,1.025296E+04,9.234932E+03,5.613961E-01,1.198847E+04,7.422531E-01,6.934004E+03,1.154738E+04,9.093386E-01,4.722644E+04,5.613961E-01,0.000000E+00,0.000000E+00
10:40:00,2.526282E+00,4.479029E+04,4.004534E+00,4.770679E+04,4.332252E+04,2.526282E+00,5.316753E+04,3.519441E+00,3.396513E+04,5.513223E+04,2.886373E+00,1.870750E+05,2.526282E+00,0.000000E+00,0.000000E+00,2.806980E-01,4.976699E+03,1.672221E+00,1.886632E+04,1.867409E+04,2.806980E-01,5.907503E+03,1.603779E+00,1.717789E+04,1.999714E+04,5.870014E-01,2.640602E+04,2.806980E-01,0.000000E+00,0.000000E+00,5.613961E-01,9.953398E+03,9.962292E-01,1.177693E+04,1.080983E+04,5.613961E-01,1.181501E+04,8.735013E-01,8.557980E+03,1.336136E+04,8.939983E-01,4.690270E+04,5.613961E-01,0.000000E+00,0.000000E+00
